AuthorPopularity,Condition,Category,Language,IsEbook,WritingTime,PrintingTime,TransactionPrice
Znany,Brak (Ebook),Historia,Polski,True,Od 10 do 50 lat,Do 1 roku,15
Znany i bardzo popularny,Brak (Ebook),Inna,Polski,True,Do 10 lat,Do 1 roku,20
Znany i bardzo popularny,Dobry,Biografia,Polski,False,Od 50 do 100 lat,Do 1 roku,17
Znany i bardzo popularny,Dobry,Popularnonaukowe,Polski,False,Od 10 do 50 lat,Od 5 do 10 lat,13
Znany,Brak (Ebook),Historia,Polski,True,Od 50 do 100 lat,Do 1 roku,14
Znany,Dobry,Dziecięce,Polski,False,Od 10 do 50 lat,Od 1 do 5 lat,14
Znany i bardzo popularny,Brak (Ebook),Powieść,Angielski,True,Od 500 lat,Od 1 do 5 lat,13
Znany,Dobry,Powieść,Polski,False,Od 50 do 100 lat,Do 1 roku,15
Znany,Brak (Ebook),Historia,Polski,True,Do 10 lat,Od 5 do 10 lat,14
Nieznany,Dobry,Dziecięce,Polski,False,Od 100 do 500 lat,Od 1 do 5 lat,10
Znany i bardzo popularny,Dobry,Historia,Polski,False,Od 100 do 500 lat,Od 5 do 10 lat,13
Znany i bardzo popularny,Brak (Ebook),Dziecięce,Polski,True,Do 10 lat,Od 1 do 5 lat,19
Znany i bardzo popularny,Dobry,Inna,Polski,False,Od 500 lat,Od 1 do 5 lat,15
Znany i bardzo popularny,Dobry,Inna,Polski,False,Od 100 do 500 lat,Od 100 lat,21
Znany,Dobry,Inna,Polski,False,Do 10 lat,Od 5 do 10 lat,13
Nieznany,Brak (Ebook),Sztuka,Polski,True,Od 10 do 50 lat,Od 1 do 5 lat,10
Nieznany,Brak (Ebook),Sztuka,Polski,True,Od 10 do 50 lat,Do 1 roku,11
Znany i bardzo popularny,Brak (Ebook),Dziecięce,Polski,True,Od 10 do 50 lat,Od 5 do 10 lat,15
Znany i bardzo popularny,Dobry,Poezja,Polski,False,Od 500 lat,Do 1 roku,13
Znany,Brak (Ebook),Poezja,Polski,True,Od 10 do 50 lat,Od 5 do 10 lat,9
Nieznany,Zły,Kobiece,Polski,False,Od 100 do 500 lat,Od 1 do 5 lat,7
Znany,Brak (Ebook),Inna,Polski,True,Od 50 do 100 lat,Od 1 do 5 lat,13
Nieznany,Dobry,Powieść,Polski,False,Do 10 lat,Do 1 roku,14
Nieznany,Dobry,Inna,Polski,False,Od 100 do 500 lat,Do 1 roku,11
